Time,AMR_Undiag,AMR_I_Res
3373,162,58
3374,159,57
3375,161,57
3376,170,57
3377,169,56
3378,173,56
3379,172,56
3380,169,56
3381,166,56
3382,164,57
3383,172,57
3384,173,57
3385,167,57
3386,165,59
3387,170,60
3388,172,60
3389,171,60
3390,169,60
3391,160,60
3392,160,60
3393,161,61
3394,164,61
3395,160,62
3396,163,62
3397,162,62
3398,170,63
3399,170,63
3400,175,64
3401,184,64
3402,177,64
3403,175,64
3404,176,64
3405,174,64
3406,174,65
3407,177,65
3408,178,66
3409,176,67
3410,175,67
3411,178,67
3412,179,67
3413,179,69
3414,175,69
3415,169,69
3416,165,69
3417,167,69
3418,166,69
3419,166,69
3420,166,69
3421,162,70
3422,166,70
3423,166,71
3424,163,73
3425,164,73
3426,165,72
3427,165,73
3428,165,73
3429,162,73
3430,157,74
3431,161,74
3432,162,76
3433,165,75
3434,165,77
3435,166,77
3436,164,77
3437,163,77
3438,159,79
3439,157,79
3440,155,81
3441,153,83
3442,154,84
3443,157,85
3444,159,85
3445,158,84
3446,157,83
3447,159,83
3448,158,83
3449,159,83
3450,163,84
3451,163,84
3452,166,84
3453,163,84
3454,160,84
3455,161,84
3456,166,84
3457,164,83
3458,166,83
3459,162,82
3460,159,82
3461,161,82
3462,159,83
3463,161,83
3464,161,83
3465,163,83
3466,162,84
3467,156,83
3468,155,82
3469,154,83
3470,154,82
3471,157,83
3472,152,84
3473,153,84
3474,148,84
3475,146,84
3476,153,84
3477,156,85
3478,154,85
3479,150,85
3480,150,86
3481,150,86
3482,147,86
3483,147,86
3484,150,85
3485,149,86
3486,151,86
3487,150,86
3488,148,87
3489,141,88
3490,145,88
3491,145,89
3492,147,91
3493,146,90
3494,147,90
3495,145,90
3496,143,91
3497,144,91
3498,143,92
3499,144,92
3500,147,93
3501,141,93
3502,142,93
3503,141,93
3504,138,94
3505,141,94
3506,143,94
3507,146,94
3508,147,94
3509,149,95
3510,145,95
3511,147,95
3512,145,96
3513,143,97
3514,140,97
3515,143,97
3516,144,97
3517,145,98
3518,147,99
3519,147,99
3520,149,99
3521,150,99
3522,150,102
3523,152,102
3524,153,104
3525,151,104
3526,152,104
3527,153,104
3528,153,104
3529,154,104
3530,151,104
3531,145,104
3532,142,104
3533,147,103
3534,149,103
3535,150,103
3536,150,103
3537,145,103
3538,140,103
3539,138,103
3540,137,103
3541,143,104
3542,143,106
3543,141,106
3544,141,106
3545,138,106
3546,135,106
3547,138,106
3548,136,105
3549,140,106
3550,140,106
3551,136,106
3552,141,106
3553,142,106
3554,141,109
3555,139,109
3556,145,112
3557,140,113
3558,139,115
3559,139,115
3560,139,115
3561,139,116
3562,134,116
3563,135,116
3564,140,116
3565,142,116
3566,138,114
3567,137,114
3568,140,114
3569,140,114
3570,139,114
3571,143,115
3572,140,115
3573,146,115
3574,145,116
3575,142,116
3576,144,116
3577,143,116
3578,141,116
3579,138,116
3580,139,116
3581,138,118
3582,139,119
3583,138,118
3584,141,117
3585,141,117
3586,146,117
3587,147,117
3588,143,118
3589,138,119
3590,141,119
3591,139,120
3592,138,120
3593,140,120
3594,138,119
3595,135,120
3596,136,120
3597,132,120
3598,137,120
3599,139,119
3600,143,120
3601,145,120
3602,141,120
3603,140,121
3604,143,122
3605,147,122
3606,150,122
3607,147,122
3608,150,122
3609,148,122
3610,148,122
3611,150,122
3612,148,123
3613,146,124
3614,147,124
3615,151,124
3616,154,123
3617,145,124
3618,141,125
3619,139,124
3620,139,124
3621,141,124
3622,144,124
3623,142,124
3624,144,124
3625,143,124
3626,143,125
3627,140,125
3628,143,125
3629,143,126
3630,141,126
3631,137,126
3632,138,127
3633,137,128
3634,138,128
3635,142,128
3636,142,128
3637,142,127
3638,133,127
3639,132,127
3640,129,127
3641,135,129
3642,136,129
3643,133,130
3644,132,130
3645,132,130
3646,132,130
3647,129,130
3648,127,131
3649,127,131
3650,123,131
3651,126,131
3652,129,132
3653,126,131
3654,123,131
3655,123,131
3656,126,129
3657,129,129
3658,130,127
3659,131,128
3660,123,127
3661,123,126
3662,128,124
3663,127,121
3664,131,118
3665,133,116
3666,137,116
3667,137,115
3668,133,113
3669,136,113
3670,138,114
3671,142,113
3672,149,112
3673,147,110
3674,148,109
3675,152,108
3676,153,105
3677,153,102
3678,151,97
3679,144,97
3680,145,94
3681,147,91
3682,150,90
3683,149,86
3684,145,84
3685,147,82
3686,150,81
3687,153,81
3688,152,80
3689,149,78
3690,146,77
3691,144,77
3692,146,75
3693,146,75
3694,145,72
3695,144,68
3696,144,67
3697,149,65
3698,143,65
3699,145,66
3700,146,62
3701,142,58
3702,145,56
3703,153,56
3704,152,55
3705,149,52
3706,152,49
3707,150,48
3708,152,44
3709,156,43
3710,157,44
3711,159,42
3712,160,40
3713,155,39
3714,155,38
3715,163,38
3716,159,34
3717,164,34
3718,166,33
3719,166,33
3720,169,31
3721,172,31
3722,174,31
3723,179,32
3724,181,32
3725,184,32
3726,183,33
3727,185,33
3728,183,33
3729,180,33
3730,173,33
3731,172,33
3732,172,34
3733,176,34
3734,183,34
3735,176,34
3736,177,36
3737,181,35
3738,181,35
3739,180,36
3740,184,36
3741,180,36
3742,176,35
3743,170,36
3744,169,37
3745,169,37
3746,172,39
3747,174,39
3748,177,40
3749,179,40
3750,176,40
3751,173,41
3752,174,41
3753,162,41
3754,163,42
3755,159,42
3756,158,42
3757,159,42
3758,158,45
3759,163,46
3760,166,46
3761,164,47
3762,165,48
3763,166,48
3764,166,48
3765,168,48
3766,171,48
3767,170,48
3768,170,48
3769,176,48
3770,179,49
3771,180,49
3772,180,50
3773,178,50
3774,180,50
3775,183,50
3776,180,51
3777,176,52
3778,174,56
3779,169,56
3780,169,59
3781,163,60
3782,162,60
3783,163,61
3784,166,61
3785,167,61
3786,168,61
3787,171,61
3788,164,62
3789,163,61
3790,162,62
3791,163,62
3792,162,63
3793,162,63
3794,167,63
3795,163,65
3796,162,65
3797,154,67
3798,153,68
3799,153,68
3800,155,67
3801,151,67
3802,157,68
3803,158,68
3804,159,69
3805,165,71
3806,170,70
3807,163,70
3808,164,71
3809,166,71
3810,161,71
3811,164,71
3812,159,72
3813,160,71
3814,161,71
3815,160,72
3816,166,72
3817,167,72
3818,170,73
3819,170,73
3820,170,73
3821,175,73
3822,173,73
3823,170,73
3824,168,73
3825,168,74
3826,171,75
3827,168,76
3828,171,76
3829,169,77
3830,174,78
3831,167,78
3832,174,80
3833,177,79
3834,176,79
3835,170,78
3836,170,78
3837,168,79
3838,167,81
3839,169,81
3840,167,82
3841,167,83
3842,167,83
3843,169,83
3844,165,84
3845,166,84
3846,166,84
3847,162,81
3848,159,84
3849,158,84
3850,155,84
3851,150,85
3852,156,85
3853,156,85
3854,154,85
3855,152,84
3856,151,84
3857,149,84
3858,153,85
3859,155,85
3860,150,85
3861,152,85
3862,152,86
3863,156,86
3864,156,88
3865,158,88
3866,155,87
3867,158,88
3868,157,88
3869,159,88
3870,157,88
3871,149,88
3872,148,89
3873,146,89
3874,144,89
3875,150,90
3876,150,89
3877,143,89
3878,143,90
3879,139,89
3880,141,89
3881,135,89
3882,140,89
3883,134,89
3884,140,90
3885,136,92
3886,135,93
3887,132,95
3888,135,95
3889,138,95
3890,137,97
3891,133,97
3892,138,97
3893,141,97
3894,142,97
3895,139,98
3896,138,98
3897,138,99
3898,135,101
3899,139,101
3900,146,102
3901,146,102
3902,152,103
3903,155,103
3904,157,104
3905,152,104
3906,152,104
3907,149,103
3908,150,103
3909,150,103
3910,151,102
3911,154,103
3912,158,103
3913,151,102
3914,149,103
3915,154,103
3916,152,103
3917,146,103
3918,150,103
3919,147,104
3920,149,104
3921,150,105
3922,148,105
3923,154,105
3924,152,105
3925,155,105
3926,149,106
3927,148,106
3928,147,106
3929,150,106
3930,154,108
3931,157,109
3932,159,110
3933,147,111
3934,148,112
3935,148,112
3936,149,112
3937,149,115
3938,143,115
3939,143,115
3940,136,115
3941,134,117
3942,135,117
3943,140,118
3944,146,118
3945,144,118
3946,146,118
3947,147,118
3948,147,118
3949,146,118
3950,141,119
3951,137,119
3952,135,120
3953,135,121
3954,134,121
3955,129,121
3956,130,121
3957,128,121
3958,132,121
3959,125,121
3960,127,121
3961,123,121
3962,124,121
3963,132,121
3964,132,122
3965,138,122
3966,139,122
3967,140,122
3968,139,122
3969,137,123
3970,138,124
3971,136,124
3972,139,124
3973,141,124
3974,137,125
3975,136,125
3976,138,125
3977,136,126
3978,137,127
3979,137,127
3980,137,127
3981,134,126
3982,137,126
3983,134,126
3984,138,127
3985,140,128
3986,139,130
3987,140,130
3988,143,129
3989,143,129
3990,142,129
3991,142,128
3992,143,128
3993,141,129
3994,139,129
3995,138,129
3996,141,129
3997,138,129
3998,139,129
3999,139,130
4000,144,130
4001,145,131
4002,147,132
4003,147,132
4004,154,132
4005,155,134
4006,156,134
4007,151,134
4008,152,134
4009,147,135
4010,143,135
4011,140,136
4012,139,136
4013,136,136
4014,139,137
4015,140,137
4016,144,139
4017,141,139
4018,140,138
4019,142,138
4020,144,137
4021,145,137
4022,145,133
4023,146,133
4024,144,133
4025,142,133
4026,143,132
4027,139,132
4028,140,130
4029,139,130
4030,136,129
4031,140,128
4032,135,125
4033,132,123
4034,135,123
4035,131,121
4036,131,121
4037,135,121
4038,135,117
4039,133,116
4040,130,114
4041,132,111
4042,129,109
4043,131,109
4044,134,110
4045,130,109
4046,129,109
4047,132,106
4048,135,107
4049,133,105
4050,135,103
4051,137,100
4052,134,98
4053,141,99
4054,143,97
4055,143,94
4056,140,93
4057,143,88
4058,139,87
4059,135,85
4060,136,83
4061,137,82
4062,144,81
4063,142,79
4064,144,77
4065,139,75
4066,142,75
4067,141,74
4068,146,72
4069,149,70
4070,150,65
4071,155,62
4072,156,63
4073,151,59
4074,153,59
4075,155,57
4076,154,55
4077,155,55
4078,156,53
4079,156,52
4080,159,50
4081,167,48
4082,169,46
4083,176,45
4084,175,44
4085,178,43
4086,171,42
4087,165,42
4088,163,42
4089,166,41
4090,173,42
4091,175,42
4092,182,41
4093,179,40
4094,174,40
4095,168,41
4096,169,42
4097,177,42
4098,178,42
4099,174,42
4100,173,42
4101,175,42
4102,174,43
4103,173,43
4104,170,43
4105,166,43
4106,167,43
4107,161,45
4108,164,45
4109,167,44
4110,167,44
4111,168,44
4112,168,44
4113,167,45
4114,170,45
4115,166,45
4116,170,45
4117,172,45
4118,169,46
4119,167,47
4120,172,47
4121,170,47
4122,172,49
4123,174,49
4124,179,48
4125,175,49
4126,172,50
4127,174,49
4128,175,50
4129,173,53
4130,172,55
4131,170,56
4132,169,56
4133,169,56
4134,167,56
4135,170,56
4136,174,56
4137,174,56
4138,168,57
4139,170,57
4140,173,57
4141,171,58
4142,165,59
4143,167,59
4144,165,60
4145,164,60
4146,161,62
4147,161,62
4148,164,63
4149,168,62
4150,164,64
4151,160,65
4152,159,65
4153,161,66
4154,156,67
4155,151,67
4156,155,67
4157,155,68
4158,158,68
4159,161,69
4160,164,69
4161,169,70
4162,166,70
4163,166,72
4164,166,72
4165,164,73
4166,166,73
4167,164,73
4168,162,75
4169,163,75
4170,159,76
4171,160,76
4172,151,76
4173,156,78
4174,150,78
4175,152,77
4176,149,77
4177,150,77
4178,148,77
4179,145,78
4180,147,79
4181,145,79
4182,145,80
4183,146,81
4184,151,83
4185,152,83
4186,150,83
4187,149,83
4188,144,83
4189,149,83
4190,150,84
4191,150,84
4192,154,84
4193,159,84
4194,153,84
4195,161,84
4196,160,84
4197,152,87
4198,150,87
4199,146,87
4200,143,87
4201,146,87
4202,147,87
4203,144,87
4204,148,88
4205,147,89
4206,145,90
4207,142,91
4208,149,92
4209,154,92
4210,153,92
4211,153,92
4212,157,92
4213,156,92
4214,164,92
4215,159,92
4216,162,92
4217,154,93
4218,149,95
4219,150,94
4220,149,95
4221,144,96
4222,140,96
4223,137,96
4224,141,95
4225,144,96
4226,145,95
4227,146,96
4228,142,96
4229,138,95
4230,132,95
4231,131,96
4232,138,97
4233,139,97
4234,135,97
4235,135,97
4236,137,97
4237,136,98
4238,142,98
4239,143,97
4240,145,97
4241,139,97
4242,139,98
4243,134,99
4244,132,100
4245,137,101
4246,134,102
4247,129,102
4248,132,104
4249,130,105
4250,131,104
4251,128,105
4252,126,106
4253,128,106
4254,132,106
4255,132,107
4256,133,107
4257,131,107
4258,133,108
4259,136,109
4260,132,111
4261,130,110
4262,127,110
4263,128,110
4264,127,109
4265,126,110
4266,134,110
4267,136,110
4268,136,111
4269,133,111
4270,138,112
4271,140,113
4272,136,113
4273,135,113
4274,134,114
4275,135,115
4276,137,115
4277,141,115
4278,137,115
4279,141,115
4280,138,115
4281,135,115
4282,131,115
4283,130,115
4284,133,116
4285,131,116
4286,130,117
4287,127,117
4288,127,117
4289,128,117
4290,125,120
4291,129,120
4292,131,120
4293,136,123
4294,140,123
4295,139,123
4296,142,124
4297,145,124
4298,141,125
4299,136,126
4300,135,127
4301,132,127
4302,132,128
4303,128,128
4304,128,128
4305,127,128
4306,123,131
4307,127,130
4308,127,132
4309,130,132
4310,134,132
4311,141,131
4312,144,131
4313,137,131
4314,138,131
4315,139,131
4316,140,131
4317,135,131
4318,136,132
4319,137,133
4320,138,133
4321,139,134
4322,136,134
4323,136,134
4324,137,135
4325,136,135
4326,132,134
4327,132,134
4328,131,134
4329,133,135
4330,131,136
4331,131,136
4332,135,136
4333,137,137
4334,139,137
4335,138,137
4336,141,136
4337,140,136
4338,136,136
4339,133,136
4340,132,136
4341,133,136
4342,135,137
4343,135,136
4344,136,136
4345,136,136
4346,133,136
4347,134,136
4348,135,136
4349,138,136
4350,139,136
4351,139,136
4352,138,136
4353,142,137
4354,143,137
4355,144,137
4356,140,137
4357,141,138
4358,145,138
4359,144,138
4360,142,138
4361,139,139
4362,134,140
4363,134,140
4364,137,139
4365,135,139
4366,135,138
4367,137,137
4368,141,138
4369,143,139
4370,144,138
4371,144,138
4372,150,138
4373,147,138
4374,147,138
4375,146,138
4376,143,139
4377,141,141
4378,140,142
4379,135,143
4380,137,144
4381,130,145
4382,129,146
4383,130,144
4384,134,142
4385,128,142
4386,127,142
4387,133,142
4388,129,142
4389,128,141
4390,128,141
4391,127,140
4392,130,137
4393,128,136
4394,130,136
4395,129,137
4396,128,136
4397,128,131
4398,131,128
4399,132,122
4400,133,119
4401,131,116
4402,130,116
4403,130,116
4404,129,114
4405,131,115
4406,136,113
4407,144,112
4408,145,110
4409,146,107
4410,147,104
4411,152,99
4412,151,99
4413,161,99
4414,156,100
4415,156,99
4416,156,98
4417,160,96
4418,164,93
4419,159,92
4420,159,91
4421,159,88
4422,164,87
4423,168,86
4424,164,87
4425,162,84
4426,162,82
4427,162,80
4428,165,77
4429,168,76
4430,167,76
4431,171,72
4432,182,71
4433,187,70
4434,189,68
4435,185,67
4436,183,66
4437,186,62
4438,183,61
4439,181,59
4440,185,58
4441,188,55
4442,187,56
4443,179,51
4444,181,50
4445,185,49
4446,190,48
4447,191,47
4448,187,47
4449,188,46
4450,192,45
4451,189,44
4452,191,43
4453,192,44
4454,195,44
4455,193,42
4456,195,42
4457,193,43
4458,187,43
4459,190,43
4460,193,43
4461,193,43
4462,192,44
4463,186,44
4464,182,44
4465,187,44
4466,184,46
4467,183,46
4468,181,46
4469,180,47
4470,181,47
4471,182,47
4472,182,47
4473,182,48
4474,185,48
4475,185,48
4476,186,49
4477,192,49
4478,191,49
4479,197,49
4480,203,49
4481,202,49
4482,197,48
4483,195,48
4484,194,49
4485,196,49
4486,192,49
4487,183,50
4488,186,52
4489,185,53
4490,185,53
4491,189,53
4492,189,53
4493,187,55
4494,188,55
4495,183,55
4496,188,55
4497,186,57
4498,185,57
4499,188,57
4500,189,57
4501,181,56
4502,177,56
4503,180,57
4504,180,57
4505,178,57
4506,179,57
4507,179,57
4508,182,59
4509,187,59
4510,184,58
4511,181,60
4512,180,59
4513,181,61
4514,181,61
4515,179,61
4516,178,62
4517,179,63
4518,177,64
4519,184,65
4520,181,65
4521,175,65
4522,177,65
4523,179,65
4524,178,66
4525,181,66
4526,182,68
4527,183,69
4528,186,69
4529,184,69
4530,174,68
4531,177,70
4532,175,71
4533,178,71
4534,179,71
4535,175,71
4536,173,71
4537,175,73
4538,171,73
4539,165,73
4540,162,74
4541,163,74
4542,169,74
4543,171,75
4544,171,77
4545,168,77
4546,170,77
4547,173,77
4548,171,77
4549,172,78
4550,181,78
4551,172,78
4552,171,79
4553,173,80
4554,172,80
4555,174,80
4556,170,80
4557,170,80
4558,171,79
4559,170,79
4560,171,79
4561,165,79
4562,167,79
4563,166,79
4564,168,79
4565,168,79
4566,162,79
4567,160,79
4568,163,79
4569,160,81
4570,164,81
4571,166,82
4572,162,84
4573,159,84
4574,160,84
4575,159,84
4576,160,85
4577,158,85
4578,158,85
4579,162,85
4580,159,85
4581,160,87
4582,162,88
4583,161,89
4584,159,91
4585,161,91
4586,161,91
4587,166,91
4588,161,92
4589,165,93
4590,164,93
4591,160,93
4592,166,94
4593,169,95
4594,169,95
4595,169,95
4596,169,96
4597,168,97
4598,174,97
4599,167,99
4600,164,99
4601,159,99
4602,159,98
4603,159,98
4604,152,98
4605,155,99
4606,155,99
4607,154,99
4608,152,99
4609,153,99
4610,158,98
4611,157,98
4612,154,98
4613,154,98
4614,155,98
4615,155,98
4616,157,98
4617,158,98
4618,158,98
4619,153,98
4620,155,98
4621,159,99
4622,157,101
4623,160,101
4624,154,102
4625,150,105
4626,151,108
4627,154,107
4628,157,108
4629,156,108
4630,152,109
4631,152,110
4632,151,110
4633,155,110
4634,155,109
4635,156,110
4636,155,111
4637,152,111
4638,154,112
4639,155,112
4640,152,113
4641,146,114
4642,147,115
4643,140,115
4644,143,115
4645,143,115
4646,142,115
4647,140,115
4648,142,114
4649,145,115
4650,142,115
4651,145,116
4652,145,116
4653,149,116
4654,150,116
4655,149,117
4656,147,118
4657,149,119
4658,150,119
4659,149,119
4660,154,119
4661,150,120
4662,145,120
4663,144,120
4664,144,120
4665,145,120
4666,145,120
4667,143,120
4668,145,120
4669,145,120
4670,145,122
4671,138,122
4672,139,123
4673,139,123
4674,143,123
4675,146,123
4676,144,124
4677,147,124
4678,149,125
4679,151,125
4680,150,125
4681,151,125
4682,149,126
4683,145,127
4684,142,127
4685,141,129
4686,141,129
4687,144,131
4688,146,132
4689,146,132
4690,144,132
4691,143,132
4692,143,132
4693,146,131
4694,145,133
4695,146,133
4696,145,133
4697,150,134
4698,143,135
4699,142,135
4700,142,136
4701,141,136
4702,145,138
4703,141,140
4704,144,140
4705,145,140
4706,140,140
4707,138,140
4708,136,140
4709,128,141
4710,131,142
4711,135,143
4712,135,143
4713,133,143
4714,135,143
4715,136,143
4716,133,143
4717,135,144
4718,133,144
4719,134,144
4720,131,144
4721,131,144
4722,131,146
4723,134,146
4724,135,146
4725,133,146
4726,130,147
4727,132,148
4728,131,148
4729,128,148
4730,128,148
4731,128,149
4732,128,150
4733,123,154
4734,125,154
4735,128,155
4736,127,155
4737,125,156
4738,122,157
4739,119,155
4740,123,155
4741,119,155
4742,123,157
4743,126,156
4744,128,156
4745,123,156
4746,122,156
4747,121,156
4748,121,155
4749,122,155
4750,122,157
4751,125,154
4752,131,153
4753,128,152
4754,129,149
4755,130,147
4756,128,146
4757,135,144
4758,140,143
4759,143,141
4760,140,141
4761,140,138
4762,143,136
4763,142,133
4764,140,132
4765,140,131
4766,142,126
4767,139,124
4768,140,124
4769,143,121
4770,141,120
4771,143,117
4772,138,116
4773,138,114
4774,139,113
4775,137,112
4776,134,107
4777,138,106
4778,143,105
4779,147,102
4780,151,101
4781,147,101
4782,144,97
4783,145,97
4784,152,97
4785,155,95
4786,155,95
4787,155,94
4788,148,93
4789,146,91
4790,144,93
4791,145,88
4792,148,89
4793,150,86
4794,153,84
4795,159,83
4796,160,80
4797,159,78
4798,162,77
4799,165,73
4800,163,70
4801,162,70
4802,161,68
4803,167,68
4804,162,69
4805,161,68
4806,154,64
4807,149,62
4808,148,62
4809,150,61
4810,152,62
4811,149,62
4812,152,60
4813,156,57
4814,156,58
4815,154,57
4816,156,56
4817,155,55
4818,162,52
4819,169,51
4820,170,52
4821,168,52
4822,166,51
4823,167,50
4824,166,50
4825,172,50
4826,172,50
4827,177,50
4828,179,52
4829,178,52
4830,178,52
4831,180,52
4832,176,52
4833,180,54
4834,177,55
4835,175,56
4836,173,56
4837,169,59
4838,169,59
4839,162,59
4840,164,59
4841,164,59
4842,163,59
4843,165,60
4844,168,60
4845,175,61
4846,177,61
4847,175,61
4848,177,61
4849,175,62
4850,176,62
4851,174,62
4852,174,62
4853,176,62
4854,176,63
4855,176,63
4856,175,63
4857,175,64
4858,171,64
4859,175,64
4860,172,65
4861,174,65
4862,177,65
4863,176,66
4864,180,66
4865,175,66
4866,176,68
4867,178,68
4868,177,69
4869,177,70
4870,168,71
4871,163,71
4872,167,72
4873,168,72
4874,171,72
4875,164,74
4876,167,74
4877,162,73
4878,166,75
4879,168,75
4880,171,75
4881,173,76
4882,174,77
4883,168,77
4884,171,78
4885,166,78
4886,166,78
4887,162,78
4888,156,78
4889,148,79
4890,151,78
4891,157,78
4892,160,78
4893,164,77
4894,164,77
4895,160,78
4896,158,78
4897,159,79
4898,161,79
4899,158,80
4900,160,80
4901,161,80
4902,160,80
4903,155,80
4904,155,80
4905,162,79
4906,161,80
4907,160,80
4908,160,81
4909,156,81
4910,155,82
4911,157,82
4912,156,82
4913,160,82
4914,165,82
4915,164,84
4916,162,84
4917,162,84
4918,163,86
4919,163,88
4920,165,88
4921,166,89
4922,170,88
4923,168,87
4924,157,88
4925,160,88
4926,160,88
4927,163,88
4928,161,88
4929,161,90
4930,159,90
4931,163,91
4932,159,90
4933,155,91
4934,153,91
4935,151,93
4936,154,93
4937,150,93
4938,144,93
4939,146,94
4940,147,94
4941,157,95
4942,155,95
4943,152,96
4944,149,97
4945,150,97
4946,152,97
4947,151,97
4948,149,97
4949,150,98
4950,147,98
4951,146,99
4952,146,99
4953,149,100
4954,151,99
4955,150,99
4956,149,99
4957,147,99
4958,146,99
4959,149,101
4960,146,101
4961,150,101
4962,149,101
4963,149,103
4964,153,103
4965,153,104
4966,150,104
4967,149,105
4968,145,105
4969,148,106
4970,143,107
4971,143,107
4972,145,107
4973,145,108
4974,140,108
4975,139,108
4976,134,108
4977,133,107
4978,132,107
4979,128,106
4980,131,106
4981,133,108
4982,133,109
4983,138,109
4984,140,109
4985,136,110
4986,139,109
4987,139,109
4988,142,110
4989,144,111
4990,147,113
4991,147,113
4992,148,112
4993,142,112
4994,143,112
4995,142,113
4996,139,115
4997,143,116
4998,145,117
4999,147,117
5000,142,120